timestamp,ip_address,username,endpoint,duration,status,bytes_sent,method
18:48:52,10.0.0.153,guest,/login,0.55,200,2625,POST
19:48:52,10.0.0.154,guest,/login,0.55,200,2625,POST
20:48:52,10.0.0.155,guest,/login,0.55,200,,POST
21:48:52,10.0.0.156,guest,/login,0.55,200,2625,POST
22:48:52,10.0.0.157,guest,/login,0.55,200,2625,POST
13:40:22,172.16.0.194,unknown,/login,0.21,200,3085,POST
9:35:59,172.16.0.163,admin,/dashboard,1.41,200,1132,POST
8:45:30,10.0.0.156,admin,/profile,1.55,200,740,POST
17:18:44,10.0.0.83,user,/dashboard,0.61,200,4298,GET
15:46:25,172.16.0.57,guest,/login,0.25,200,1673,POST
16:22:57,10.0.0.53,unknown,/profile,0.88,200,1993,POST
9:39:01,192.168.1.177,guest,/login,1.56,200,2807,GET
10:36:54,172.16.0.180,user,/api/data,1.69,200,2052,POST
17:49:33,192.168.1.126,admin,/api/data,0.64,200,2269,GET
17:35:49,172.16.0.163,guest,/api/data,1.56,200,3299,GET
10:57:43,192.168.1.208,user,/profile,0.33,200,523,POST
15:59:23,10.0.0.111,user,/profile,1.53,200,1775,POST
17:32:55,10.0.0.161,admin,/login,1.96,200,3109,POST
8:38:26,172.16.0.106,guest,/api/data,0.47,200,3004,GET
19:36:25,91.92.18.123,root,/logout,6.44,401,90,DELETE
17:41:45,10.0.0.104,guest,/profile,1.27,200,976,GET
8:47:09,172.16.0.181,unknown,/dashboard,1.99,200,4241,GET
13:24:26,192.168.1.2,admin,/api/data,0.41,200,3599,GET
8:05:14,192.168.1.29,user,/login,0.54,200,2056,POST
2:00:30,91.92.18.244,guest,/config,6.75,401,16901,DELETE
13:39:50,172.16.0.152,user,/api/data,0.47,200,3804,POST
8:45:58,172.16.0.183,user,/dashboard,1.05,200,1587,POST
16:23:50,172.16.0.213,admin,/profile,1.55,200,1098,GET
11:19:01,172.16.0.61,admin,/dashboard,0.37,200,1743,GET
14:41:29,172.16.0.74,unknown,/dashboard,0.55,200,3889,POST
16:45:49,10.0.0.54,user,/profile,0.52,200,1886,POST
10:46:31,192.168.1.94,admin,/profile,0.82,200,3806,GET
17:47:17,172.16.0.139,user,/login,1.31,200,3791,GET
13:21:12,10.0.0.161,admin,/api/data,0.81,200,2813,GET
11:55:32,172.16.0.198,guest,/api/data,1.11,200,4717,POST
8:43:34,10.0.0.230,guest,/dashboard,0.88,200,4635,GET
17:26:33,192.168.1.195,unknown,/dashboard,0.46,200,1446,POST
15:09:37,192.168.1.205,user,/dashboard,0.59,200,2255,POST
10:02:54,10.0.0.217,guest,/login,0.21,200,2891,GET
15:25:03,10.0.0.224,guest,/profile,0.21,200,3653,GET
16:17:35,192.168.1.233,user,/api/data,0.89,200,1337,GET
8:02:13,10.0.0.62,user,/api/data,0.5,200,3038,POST
9:12:52,192.168.1.139,guest,/login,0.73,200,1532,GET
13:23:28,192.168.1.250,unknown,/api/data,0.9,200,3539,POST
2:17:32,91.92.18.231,root,/settings,7.47,403,0,DELETE
10:25:08,172.16.0.136,unknown,/dashboard,0.77,200,2486,POST
10:07:09,192.168.1.56,unknown,/dashboard,1.58,200,1910,POST
11:19:14,10.0.0.17,admin,/dashboard,0.86,200,2113,POST
9:34:39,192.168.1.156,guest,/profile,1.23,200,2798,GET
13:24:32,10.0.0.79,user,/dashboard,0.98,200,2176,GET
4:28:22,203.0.113.171,root,/admin,5.74,400,19264,DELETE
17:12:56,172.16.0.120,admin,/login,1.98,200,528,GET
12:11:16,172.16.0.154,unknown,/login,1.97,200,2772,POST
16:07:52,192.168.1.43,admin,/api/data,0.89,200,2873,POST
8:05:33,192.168.1.1,unknown,/api/data,1.09,200,4398,POST
10:09:32,10.0.0.56,admin,/profile,1.2,200,1611,GET
17:40:16,172.16.0.37,user,/profile,1.69,200,2727,GET
9:11:09,192.168.1.174,user,/dashboard,1.09,200,1416,POST
2:50:10,203.0.113.181,root,/settings,5.82,500,82,PUT
14:37:22,192.168.1.205,guest,/dashboard,1.69,200,1355,GET
13:33:56,10.0.0.216,user,/api/data,0.91,200,4450,GET
10:02:17,172.16.0.141,guest,/profile,1.03,200,4809,GET
13:36:58,192.168.1.24,unknown,/profile,0.58,200,4559,GET
17:28:27,172.16.0.51,admin,/dashboard,0.59,200,3140,POST
11:43:18,10.0.0.89,unknown,/login,1.48,200,707,GET
11:10:17,192.168.1.144,admin,/login,1.56,200,2636,GET
16:06:47,192.168.1.54,user,/profile,0.23,200,4839,POST
16:47:11,192.168.1.245,guest,/api/data,1.33,200,2536,GET
7:32:23,203.0.113.236,root,/settings,6.33,403,59,GET
9:20:37,172.16.0.27,guest,/profile,1.23,200,4002,GET
11:12:22,172.16.0.43,user,/api/data,1.97,200,1917,POST
16:29:12,192.168.1.10,user,/profile,1.38,200,1090,POST
15:26:15,192.168.1.161,admin,/login,0.37,200,4729,POST
15:22:29,192.168.1.34,admin,/api/data,1.62,200,1977,POST
17:57:52,192.168.1.200,admin,/dashboard,1.65,200,3400,POST
16:13:52,192.168.1.94,user,/dashboard,1.61,200,580,POST
12:37:14,172.16.0.204,guest,/api/data,1.76,200,3048,POST
13:31:09,172.16.0.240,admin,/login,0.45,200,2818,POST
16:02:20,192.168.1.194,unknown,/login,0.88,200,2204,POST
12:48:10,10.0.0.119,user,/login,1.52,200,4721,GET
15:12:22,172.16.0.88,guest,/login,1.53,200,2366,POST
10:09:17,192.168.1.145,user,/profile,1.43,200,1551,GET
14:50:51,192.168.1.84,admin,/login,1.67,200,3802,POST
16:03:22,192.168.1.200,guest,/api/data,1.87,200,3293,POST
17:24:42,172.16.0.89,guest,/profile,0.57,200,2284,GET
12:11:42,10.0.0.55,guest,/api/data,1.23,200,1310,POST
15:34:29,172.16.0.176,user,/login,1.47,200,1484,POST
22:25:50,91.92.18.225,unknown,/config,2.28,404,81,DELETE
5:41:13,203.0.113.206,guest,/admin,7.34,401,52,POST
11:23:43,192.168.1.5,unknown,/api/data,0.61,200,4254,POST
7:38:18,203.0.113.94,root,/config,0.33,403,17145,DELETE
14:13:48,172.16.0.96,admin,/dashboard,1.56,200,2998,POST
17:21:08,10.0.0.223,guest,/profile,0.77,200,2577,GET
8:59:04,192.168.1.6,unknown,/profile,1.45,200,2596,POST
13:51:55,172.16.0.204,admin,/api/data,0.3,200,1362,POST
14:08:15,172.16.0.147,unknown,/login,1.2,200,2618,GET
8:41:00,192.168.1.140,unknown,/dashboard,0.55,200,2735,GET
7:08:51,203.0.113.24,unknown,/admin,5.75,403,10569,GET
10:30:39,10.0.0.199,guest,/login,1.56,200,3003,GET
14:56:38,10.0.0.235,unknown,/profile,1.44,200,4025,POST
11:14:09,172.16.0.70,user,/login,1.4,200,1427,GET
14:54:34,192.168.1.176,guest,/profile,0.66,200,1691,GET
13:01:09,192.168.1.53,unknown,/api/data,0.76,200,1659,POST
12:17:28,192.168.1.159,admin,/dashboard,1.72,200,2615,POST
14:28:32,172.16.0.219,admin,/login,0.67,200,2327,POST
4:47:52,203.0.113.190,unknown,/settings,1.88,500,49,GET
8:17:48,172.16.0.138,admin,/dashboard,1.26,200,855,POST
10:00:11,172.16.0.115,guest,/profile,1.34,200,2346,POST
18:53:03,91.92.18.70,unknown,/config,1.19,404,17028,POST
9:04:17,172.16.0.55,guest,/dashboard,0.62,200,4025,POST
10:22:13,192.168.1.150,guest,/profile,0.79,200,4641,GET
10:00:30,172.16.0.100,unknown,/api/data,1.69,200,3794,GET
22:03:43,203.0.113.243,root,/logout,2.18,400,34,PUT
14:24:25,10.0.0.10,guest,/api/data,1.24,200,4658,POST
17:24:41,172.16.0.56,admin,/login,1.5,200,3731,POST
17:19:39,172.16.0.59,admin,/dashboard,0.88,200,4296,POST
17:20:23,192.168.1.250,unknown,/api/data,1.57,200,2852,POST
16:07:21,192.168.1.83,guest,/login,0.81,200,1788,GET
